D:\Bucketware\Bucketware\Update Handler\bin\x64\Debug\net6.0\Update Handler.exe
D:\Bucketware\Bucketware\Update Handler\bin\x64\Debug\net6.0\Update Handler.deps.json
D:\Bucketware\Bucketware\Update Handler\bin\x64\Debug\net6.0\Update Handler.runtimeconfig.json
D:\Bucketware\Bucketware\Update Handler\bin\x64\Debug\net6.0\Update Handler.dll
D:\Bucketware\Bucketware\Update Handler\bin\x64\Debug\net6.0\ref\Update Handler.dll
D:\Bucketware\Bucketware\Update Handler\bin\x64\Debug\net6.0\Update Handler.pdb
D:\Bucketware\Bucketware\Update Handler\obj\x64\Debug\net6.0\Update Handler.csproj.AssemblyReference.cache
D:\Bucketware\Bucketware\Update Handler\obj\x64\Debug\net6.0\Update Handler.GeneratedMSBuildEditorConfig.editorconfig
D:\Bucketware\Bucketware\Update Handler\obj\x64\Debug\net6.0\Update Handler.AssemblyInfoInputs.cache
D:\Bucketware\Bucketware\Update Handler\obj\x64\Debug\net6.0\Update Handler.AssemblyInfo.cs
D:\Bucketware\Bucketware\Update Handler\obj\x64\Debug\net6.0\Update Handler.csproj.CoreCompileInputs.cache
D:\Bucketware\Bucketware\Update Handler\obj\x64\Debug\net6.0\Update Handler.dll
D:\Bucketware\Bucketware\Update Handler\obj\x64\Debug\net6.0\ref\Update Handler.dll
D:\Bucketware\Bucketware\Update Handler\obj\x64\Debug\net6.0\Update Handler.pdb
D:\Bucketware\Bucketware\Update Handler\obj\x64\Debug\net6.0\Update Handler.genruntimeconfig.cache
D:\Old Projects\Bucketware\Bucketware\Update Handler\bin\x64\Debug\net6.0\Update Handler.exe
D:\Old Projects\Bucketware\Bucketware\Update Handler\bin\x64\Debug\net6.0\Update Handler.deps.json
D:\Old Projects\Bucketware\Bucketware\Update Handler\bin\x64\Debug\net6.0\Update Handler.runtimeconfig.json
D:\Old Projects\Bucketware\Bucketware\Update Handler\bin\x64\Debug\net6.0\Update Handler.dll
D:\Old Projects\Bucketware\Bucketware\Update Handler\bin\x64\Debug\net6.0\ref\Update Handler.dll
D:\Old Projects\Bucketware\Bucketware\Update Handler\bin\x64\Debug\net6.0\Update Handler.pdb
D:\Old Projects\Bucketware\Bucketware\Update Handler\obj\x64\Debug\net6.0\Update Handler.csproj.AssemblyReference.cache
D:\Old Projects\Bucketware\Bucketware\Update Handler\obj\x64\Debug\net6.0\Update Handler.GeneratedMSBuildEditorConfig.editorconfig
D:\Old Projects\Bucketware\Bucketware\Update Handler\obj\x64\Debug\net6.0\Update Handler.AssemblyInfoInputs.cache
D:\Old Projects\Bucketware\Bucketware\Update Handler\obj\x64\Debug\net6.0\Update Handler.AssemblyInfo.cs
D:\Old Projects\Bucketware\Bucketware\Update Handler\obj\x64\Debug\net6.0\Update Handler.csproj.CoreCompileInputs.cache
D:\Old Projects\Bucketware\Bucketware\Update Handler\obj\x64\Debug\net6.0\Update Handler.dll
D:\Old Projects\Bucketware\Bucketware\Update Handler\obj\x64\Debug\net6.0\ref\Update Handler.dll
D:\Old Projects\Bucketware\Bucketware\Update Handler\obj\x64\Debug\net6.0\Update Handler.pdb
D:\Old Projects\Bucketware\Bucketware\Update Handler\obj\x64\Debug\net6.0\Update Handler.genruntimeconfig.cache
